frame,xmin,ymin,xmax,ymax,scaled_xmin,scaled_ymin,scaled_xmax,scaled_ymax,distance
1,594,176,708,285,576.365625,91.66666666666666,686.9812499999999,148.4375,25.96241569519043
1,208,182,424,352,201.825,94.79166666666666,411.4125,183.3333333333333,15.7238187789917
2,593,179,705,288,575.3953124999999,93.22916666666669,684.0703125,150.0,25.594879150390625
2,211,185,423,352,204.7359375,96.35416666666666,410.4421875,183.3333333333333,15.686957359313965
3,591,183,704,288,573.4546875,95.3125,683.1,150.0,26.128238677978516
3,215,188,422,349,208.6171875,97.91666666666669,409.471875,181.77083333333331,15.911022186279297
4,589,180,702,288,571.5140625,93.75,681.1593750000001,150.0,25.72817039489746
4,217,187,422,348,210.5578125,97.39583333333334,409.471875,181.25,16.06862449645996
5,587,180,700,291,569.5734375000001,93.75,679.21875,151.5625,24.854774475097656
5,220,187,422,352,213.46875,97.39583333333334,409.471875,183.3333333333333,15.797235488891602
6,585,188,698,297,567.6328125,97.91666666666669,677.2781249999999,154.6875,24.20890998840332
6,223,194,422,355,216.3796875,101.04166666666666,409.471875,184.89583333333331,15.318509101867676
7,583,191,696,297,565.6921874999999,99.47916666666669,675.3375,154.6875,24.649885177612305
7,225,198,421,353,218.3203125,103.125,408.5015625,183.85416666666663,15.384976387023926
8,582,191,694,297,564.7218750000001,99.47916666666669,673.396875,154.6875,24.707895278930664
8,227,198,420,352,220.2609375,103.125,407.53125,183.3333333333333,15.535152435302734
9,580,190,691,296,562.78125,98.95833333333331,670.4859375,154.16666666666666,24.933908462524414
9,228,197,420,353,221.23125,102.60416666666669,407.53125,183.85416666666663,15.51292896270752
10,578,190,689,296,560.8406249999999,98.95833333333331,668.5453125,154.16666666666666,24.954360961914062
10,233,196,416,350,226.0828125,102.08333333333331,403.65,182.29166666666663,16.020797729492188
11,576,188,685,290,558.9,97.91666666666669,664.6640625,151.04166666666666,26.577739715576172
11,234,198,420,347,227.053125,103.125,407.53125,180.72916666666663,16.0642032623291
12,575,185,683,286,557.9296875,96.35416666666666,662.7234374999999,148.95833333333331,27.40703582763672
12,237,197,419,343,229.9640625,102.60416666666669,406.5609375,178.64583333333331,16.51651382446289
13,985,61,1012,120,955.7578125,31.770833333333336,981.95625,62.5,67.97618103027344
13,574,183,683,286,556.959375,95.3125,662.7234374999999,148.95833333333331,27.08913230895996
13,237,195,419,339,229.9640625,101.5625,406.5609375,176.5625,17.093299865722656
14,985,59,1012,119,955.7578125,30.729166666666668,981.95625,61.97916666666666,67.46666717529297
14,572,182,681,287,555.0187500000001,94.79166666666666,660.7828125,149.47916666666669,26.671463012695312
14,239,195,419,338,231.9046875,101.5625,406.5609375,176.04166666666666,17.440221786499023
15,985,56,1013,117,955.7578125,29.166666666666668,982.9265625,60.9375,66.88787078857422
15,569,182,679,289,552.1078125,94.79166666666666,658.8421875,150.52083333333334,26.058462142944336
15,240,194,418,337,232.875,101.04166666666666,405.590625,175.52083333333334,17.758569717407227
16,568,182,677,288,551.1374999999999,94.79166666666666,656.9015625000001,150.0,26.41442108154297
16,242,195,417,333,234.815625,101.5625,404.6203125,173.4375,19.00126838684082
17,567,183,675,288,550.1671875000001,95.3125,654.9609375,150.0,26.612607955932617
17,245,195,418,336,237.7265625,101.5625,405.590625,175.0,18.28980255126953
18,564,183,674,288,547.25625,95.3125,653.990625,150.0,26.54772186279297
18,249,198,418,336,241.6078125,103.125,405.590625,175.0,18.622224807739258
19,563,184,673,289,546.2859374999999,95.83333333333331,653.0203124999999,150.52083333333334,26.40017318725586
19,252,199,419,334,244.51875,103.64583333333334,406.5609375,173.95833333333334,19.256465911865234
20,255,199,420,334,247.4296875,103.64583333333334,407.53125,173.95833333333334,19.321212768554688
20,562,185,672,290,545.3156250000001,96.35416666666666,652.0500000000001,151.04166666666666,26.252622604370117
21,560,188,671,293,543.375,97.91666666666669,651.0796875,152.60416666666666,25.75196075439453
21,257,200,419,334,249.3703125,104.16666666666669,406.5609375,173.95833333333334,19.528953552246094
22,559,187,670,292,542.4046875,97.39583333333334,650.109375,152.08333333333334,25.919963836669922
22,260,200,420,332,252.28125,104.16666666666669,407.53125,172.91666666666669,20.111177444458008
23,558,186,668,290,541.4343749999999,96.875,648.1687499999999,151.04166666666666,26.43370246887207
23,261,198,420,330,253.2515625,103.125,407.53125,171.875,20.568710327148438
24,557,186,666,290,540.4640625000001,96.875,646.228125,151.04166666666666,26.49171257019043
24,264,198,420,328,256.1625,103.125,407.53125,170.83333333333334,21.218467712402344
25,555,187,664,289,538.5234375,97.39583333333334,644.2875,150.52083333333334,26.95029067993164
25,267,194,421,325,259.0734375,101.04166666666666,408.5015625,169.27083333333334,21.851354598999023
26,554,185,662,289,537.553125,96.35416666666666,642.3468750000001,150.52083333333334,26.735769271850586
26,269,194,422,325,261.0140625,101.04166666666666,409.471875,169.27083333333334,21.872011184692383
27,1229,32,1254,88,1192.5140625,16.666666666666668,1216.771875,45.83333333333333,65.4259033203125
27,551,188,660,292,534.6421875,97.91666666666669,640.40625,152.08333333333334,26.237524032592773
27,270,197,422,325,261.984375,102.60416666666669,409.471875,169.27083333333334,22.072158813476562
28,550,188,659,288,533.671875,97.91666666666669,639.4359375,150.0,27.43954849243164
28,273,197,422,322,264.8953125,102.60416666666669,409.471875,167.70833333333334,22.980649948120117
29,550,187,657,287,533.671875,97.39583333333334,637.4953125000001,149.47916666666669,27.692890167236328
29,277,195,422,321,268.7765625,101.5625,409.471875,167.1875,23.311729431152344
30,1254,33,1279,87,1216.771875,17.1875,1241.0296875,45.3125,65.92899322509766
30,546,188,652,288,529.790625,97.91666666666669,632.6437500000001,150.0,27.623807907104492
30,279,198,424,323,270.7171875,103.125,411.4125,168.22916666666669,22.903425216674805
31,282,198,424,321,273.628125,103.125,411.4125,167.1875,23.55318260192871
31,545,188,651,288,528.8203125,97.91666666666669,631.6734375,150.0,27.634033203125
32,1244,53,1268,98,1207.06875,27.604166666666668,1230.35625,51.04166666666666,70.81149291992188
32,545,189,650,287,528.8203125,98.4375,630.703125,149.47916666666669,28.119943618774414
32,284,198,425,321,275.56875,103.125,412.3828125,167.1875,23.573837280273438
33,1241,15,1276,96,1204.1578125,7.8125,1238.11875,50.0,47.03886413574219
33,544,189,649,288,527.85,98.4375,629.7328125,150.0,27.83222007751465
